clrmamepro (
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sengoku
	romof neogeo
	description "Sengoku (set 1)"
	year 1991
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 017-p1.bin size 524288 crc f8a63983 )
	rom ( name 017-p2.bin size 131072 crc 3024bbb3 )
	rom ( name 017-s1.bin size 131072 crc b246204d )
	rom ( name 017-c1.bin size 1048576 crc b4eb82a1 )
	rom ( name 017-c2.bin size 1048576 crc d55c550d )
	rom ( name 017-c3.bin size 1048576 crc ed51ef65 )
	rom ( name 017-c4.bin size 1048576 crc f4f3c9cb )
	rom ( name 017-m1.bin size 131072 crc 9b4f34c6 )
	rom ( name 017-v1.bin size 1048576 crc 23663295 )
	rom ( name 017-v2.bin size 1048576 crc f61e6765 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sengoku2
	romof neogeo
	description "Sengoku 2"
	year 1993
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 040-p1.bin size 1048576 crc 6dde02c2 )
	rom ( name 040-s1.bin size 131072 crc cd9802a3 )
	rom ( name 040-c1.bin size 2097152 crc faa8ea99 )
	rom ( name 040-c2.bin size 2097152 crc 87d0ec65 )
	rom ( name 040-c3.bin size 524288 crc 24b5ba80 )
	rom ( name 040-c4.bin size 524288 crc 1c9e9930 )
	rom ( name 040-m1.bin size 131072 crc d4de4bca )
	rom ( name 040-v1.bin size 2097152 crc 71cb4b5d )
	rom ( name 040-v2.bin size 1048576 crc c5cece01 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sengoku3
	romof neogeo
	description "Sengoku 3"
	year 2001
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 261-p1.bin size 2097152 crc e0d4bc0a )
	rom ( name 261-c1.bin size 8388608 crc ded84d9c )
	rom ( name 261-c2.bin size 8388608 crc b8eb4348 )
	rom ( name 261-c3.bin size 8388608 crc 84e2034a )
	rom ( name 261-c4.bin size 8388608 crc 0b45ae53 )
	rom ( name 261-m1.bin size 131072 crc 36ed9cdd )
	rom ( name 261-v1.bin size 4194304 crc 64c30081 )
	rom ( name 261-v2.bin size 4194304 crc 392a9c47 )
	rom ( name 261-v3.bin size 4194304 crc c1a7ebe3 )
	rom ( name 261-v4.bin size 2097152 crc 9000d085 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name shocktro
	romof neogeo
	description "Shock Troopers (set 1)"
	year 1997
	manufacturer "Saurus"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 238-p1.bin size 1048576 crc 5677456f )
	rom ( name 238-p2.bin size 4194304 crc 5b4a09c5 )
	rom ( name 238-s1.bin size 131072 crc 1f95cedb )
	rom ( name 238-c1.bin size 4194304 crc 90c6a181 )
	rom ( name 238-c2.bin size 4194304 crc 888720f0 )
	rom ( name 238-c3.bin size 4194304 crc 2c393aa3 )
	rom ( name 238-c4.bin size 4194304 crc b9e909eb )
	rom ( name 238-c5.bin size 4194304 crc c22c68eb )
	rom ( name 238-c6.bin size 4194304 crc 119323cd )
	rom ( name 238-c7.bin size 4194304 crc a72ce7ed )
	rom ( name 238-c8.bin size 4194304 crc 1c7c2efb )
	rom ( name 238-m1.bin size 131072 crc 075b9518 )
	rom ( name 238-v1.bin size 4194304 crc 260c0bef )
	rom ( name 238-v2.bin size 2097152 crc 4ad7d59e )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name shocktr2
	romof neogeo
	description "Shock Troopers - 2nd squad"
	year 1998
	manufacturer "Saurus"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 246-p1.bin size 1048576 crc 6d4b7781 )
	rom ( name 246-p2.bin size 4194304 crc 72ea04c3 )
	rom ( name 246-s1.bin size 131072 crc 2a360637 )
	rom ( name 246-c1.bin size 8388608 crc 47ac9ec5 )
	rom ( name 246-c2.bin size 8388608 crc 7bcab64f )
	rom ( name 246-c3.bin size 8388608 crc db2f73e8 )
	rom ( name 246-c4.bin size 8388608 crc 5503854e )
	rom ( name 246-c5.bin size 8388608 crc 055b3701 )
	rom ( name 246-c6.bin size 8388608 crc 7e2caae1 )
	rom ( name 246-m1.bin size 131072 crc d0604ad1 )
	rom ( name 246-v1.bin size 4194304 crc 16986fc6 )
	rom ( name 246-v2.bin size 4194304 crc ada41e83 )
	rom ( name 246-v3.bin size 2097152 crc a05ba5db )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name spinmast
	romof neogeo
	description "Spin Master"
	year 1993
	manufacturer "Data East Corporation"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 062-p1.bin size 1048576 crc 37aba1aa )
	rom ( name 062-p2.bin size 524288 crc 43763ad2 )
	rom ( name 062-s1.bin size 131072 crc 289e2bbe )
	rom ( name 062-c1.bin size 1048576 crc a9375aa2 )
	rom ( name 062-c2.bin size 1048576 crc 0e73b758 )
	rom ( name 062-c3.bin size 1048576 crc df51e465 )
	rom ( name 062-c4.bin size 1048576 crc 38517e90 )
	rom ( name 062-c5.bin size 1048576 crc 7babd692 )
	rom ( name 062-c6.bin size 1048576 crc cde5ade5 )
	rom ( name 062-c7.bin size 1048576 crc bb2fd7c0 )
	rom ( name 062-c8.bin size 1048576 crc 8d7be933 )
	rom ( name 062-m1.bin size 131072 crc 76108b2f )
	rom ( name 062-v1.bin size 1048576 crc cc281aef )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sfa
	description "Street Fighter Alpha - warriors' dreams (950727 Euro)"
	year 1995
	manufacturer "Capcom"
	rom ( name sfze.03d size 524288 crc ebf2054d )
	rom ( name sfz.04b size 524288 crc 8b73b0e5 )
	rom ( name sfz.05a size 524288 crc 0810544d )
	rom ( name sfz.06 size 524288 crc 806e8f38 )
	rom ( name sfz.14m size 2097152 crc 90fefdb3 )
	rom ( name sfz.16m size 2097152 crc 5354c948 )
	rom ( name sfz.18m size 2097152 crc 41a1e790 )
	rom ( name sfz.20m size 2097152 crc a549df98 )
	rom ( name sfz.01 size 131072 crc ffffec7d )
	rom ( name sfz.02 size 131072 crc 45f46a08 )
	rom ( name sfz.11m size 2097152 crc c4b093cd )
	rom ( name sfz.12m size 2097152 crc 8bdbc4b4 )
)

game (
	name sfa2
	description "Street Fighter Alpha 2 (960306 USA)"
	year 1996
	manufacturer "Capcom"
	rom ( name sz2u.03 size 524288 crc 84a09006 )
	rom ( name sz2u.04 size 524288 crc ac46e5ed )
	rom ( name sz2u.05 size 524288 crc 6c0c79d3 )
	rom ( name sz2u.06 size 524288 crc c5c8eb63 )
	rom ( name sz2u.07 size 524288 crc 5de01cc5 )
	rom ( name sz2u.08 size 524288 crc bea11d56 )
	rom ( name sz2.13m size 4194304 crc 4d1f1f22 )
	rom ( name sz2.15m size 4194304 crc 19cea680 )
	rom ( name sz2.17m size 4194304 crc e01b4588 )
	rom ( name sz2.19m size 4194304 crc 0feeda64 )
	rom ( name sz2.14m size 1048576 crc 0560c6aa )
	rom ( name sz2.16m size 1048576 crc ae940f87 )
	rom ( name sz2.18m size 1048576 crc 4bc3c8bc )
	rom ( name sz2.20m size 1048576 crc 39e674c0 )
	rom ( name sz2.01a size 131072 crc 1bc323cf )
	rom ( name sz2.02a size 131072 crc ba6a5013 )
	rom ( name sz2.11m size 2097152 crc aa47a601 )
	rom ( name sz2.12m size 2097152 crc 2237bc53 )
)

game (
	name sfa3
	description "Street Fighter Alpha 3 (980904 Euro)"
	year 1998
	manufacturer "Capcom"
	rom ( name sz3e_03c.03 size 524288 crc 9762b206 )
	rom ( name sz3e_04c.04 size 524288 crc 5ad3f721 )
	rom ( name sz3.05c size 524288 crc 57fd0a40 )
	rom ( name sz3.06c size 524288 crc f6305f8b )
	rom ( name sz3.07c size 524288 crc 6eab0f6f )
	rom ( name sz3.08c size 524288 crc 910c4a3b )
	rom ( name sz3.09c size 524288 crc b29e5199 )
	rom ( name sz3.10b size 524288 crc deb2ff52 )
	rom ( name sz3.13m size 4194304 crc 0f7a60d9 )
	rom ( name sz3.15m size 4194304 crc 8e933741 )
	rom ( name sz3.17m size 4194304 crc d6e98147 )
	rom ( name sz3.19m size 4194304 crc f31a728a )
	rom ( name sz3.14m size 4194304 crc 5ff98297 )
	rom ( name sz3.16m size 4194304 crc 52b5bdee )
	rom ( name sz3.18m size 4194304 crc 40631ed5 )
	rom ( name sz3.20m size 4194304 crc 763409b4 )
	rom ( name sz3.01 size 131072 crc de810084 )
	rom ( name sz3.02 size 131072 crc 72445dc4 )
	rom ( name sz3.11m size 4194304 crc 1c89eed1 )
	rom ( name sz3.12m size 4194304 crc f392b13a )
)

game (
	name sf2
	description "Street Fighter II - the world warrior (910522 etc)"
	year 1991
	manufacturer "Capcom"
	rom ( name sf2e.30g size 131072 crc fe39ee33 )
	rom ( name sf2e.37g size 131072 crc fb92cd74 )
	rom ( name sf2e.31g size 131072 crc 69a0a301 )
	rom ( name sf2e.38g size 131072 crc 5e22db70 )
	rom ( name sf2e.28g size 131072 crc 8bf9f1e5 )
	rom ( name sf2e.35g size 131072 crc 626ef934 )
	rom ( name sf2_29a.bin size 131072 crc bb4af315 )
	rom ( name sf2_36a.bin size 131072 crc c02a13eb )
	rom ( name sf2_06.bin size 524288 crc 22c9cc8e )
	rom ( name sf2_08.bin size 524288 crc 57213be8 )
	rom ( name sf2_05.bin size 524288 crc ba529b4f )
	rom ( name sf2_07.bin size 524288 crc 4b1b33a8 )
	rom ( name sf2_15.bin size 524288 crc 2c7e2229 )
	rom ( name sf2_17.bin size 524288 crc b5548f17 )
	rom ( name sf2_14.bin size 524288 crc 14b84312 )
	rom ( name sf2_16.bin size 524288 crc 5e9cd89a )
	rom ( name sf2_25.bin size 524288 crc 994bfa58 )
	rom ( name sf2_27.bin size 524288 crc 3e66ad9d )
	rom ( name sf2_24.bin size 524288 crc c1befaa8 )
	rom ( name sf2_26.bin size 524288 crc 0627c831 )
	rom ( name sf2_09.bin size 65536 crc a4823a1b )
	rom ( name sf2_18.bin size 131072 crc 7f162009 )
	rom ( name sf2_19.bin size 131072 crc beade53f )
)

game (
	name sf2koryu
	cloneof sf2ce
	romof sf2ce
	description "Street Fighter II' - champion edition (Hack - kouryu) [Bootleg]"
	year 1992
	manufacturer "Capcom"
	rom ( name u222.rom size 524288 crc 9236a79a )
	rom ( name u196.rom size 524288 crc b23a869d )
	rom ( name u221.rom size 131072 crc 64e6e091 )
	rom ( name u195.rom size 131072 crc c95e4443 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f )
)

game (
	name sf2ce
	description "Street Fighter II' - champion edition (street fighter 2' 920313 etc)"
	year 1992
	manufacturer "Capcom"
	rom ( name sf2ce.23 size 524288 crc 3f846b74 )
	rom ( name sf2ce.22 size 524288 crc 99f1cca4 )
	rom ( name s92_21a.bin size 524288 crc 925a7877 )
	rom ( name s92_01.bin size 524288 crc 03b0d852 )
	rom ( name s92_02.bin size 524288 crc 840289ec )
	rom ( name s92_03.bin size 524288 crc cdb5f027 )
	rom ( name s92_04.bin size 524288 crc e2799472 )
	rom ( name s92_05.bin size 524288 crc ba8a2761 )
	rom ( name s92_06.bin size 524288 crc e584bfb5 )
	rom ( name s92_07.bin size 524288 crc 21e3f87d )
	rom ( name s92_08.bin size 524288 crc befc47df )
	rom ( name s92_10.bin size 524288 crc 960687d5 )
	rom ( name s92_11.bin size 524288 crc 978ecd18 )
	rom ( name s92_12.bin size 524288 crc d6ec9a0a )
	rom ( name s92_13.bin size 524288 crc ed2c67f6 )
	rom ( name s92_09.bin size 65536 crc 08f6b60e )
	rom ( name s92_18.bin size 131072 crc 7f162009 )
	rom ( name s92_19.bin size 131072 crc beade53f )
)

game (
	name sf2hf
	cloneof sf2ce
	romof sf2ce
	description "Street Fighter II' - hyper fighting (street fighter 2' T 921209 ETC)"
	year 1992
	manufacturer "Capcom"
	rom ( name s92e_23a.bin size 524288 crc 2dd72514 )
	rom ( name sf2_22.bin size 524288 crc aea6e035 )
	rom ( name sf2_21.bin size 524288 crc fd200288 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df )
	rom ( name s2t_10.bin size 524288 crc 3c042686 )
	rom ( name s2t_11.bin size 524288 crc 8b7e7183 )
	rom ( name s2t_12.bin size 524288 crc 293c888c )
	rom ( name s2t_13.bin size 524288 crc 842b35a4 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f )
)

game (
	name sfiii2n
	cloneof sfiii2
	romof sfiii2
	description "Street Fighter III 2nd Impact: Giant Attack (Asia 970930, NO CD)"
	year 1997
	manufacturer "Capcom"
	rom ( name sfiii2_asia_nocd.29f400.u2 size 524288 crc fd297c0d )
	rom ( name 10 size 8388608 crc 682b014a )
	rom ( name 20 size 8388608 crc 38090460 )
	rom ( name 30 size 8388608 crc 77c197c0 )
	rom ( name 31 size 8388608 crc 7470a6f2 )
	rom ( name 40 size 8388608 crc 01a85ced )
	rom ( name 41 size 8388608 crc fb346d74 )
	rom ( name 50 size 8388608 crc 32f79449 )
	rom ( name 51 size 8388608 crc 1102b8eb )
)

game (
	name sfiii3
	description "Street Fighter III 3rd Strike: Fight for the Future (USA 990512)"
	year 1999
	manufacturer "Capcom"
	rom ( name sfiii3_usa.29f400.u2 size 524288 crc ecc545c1 )
)

game (
	name sfiii3n
	cloneof sfiii3
	romof sfiii3
	description "Street Fighter III 3rd Strike: Fight for the Future (Japan 990512, NO CD)"
	year 1999
	manufacturer "Capcom"
	rom ( name sfiii3_japan_nocd.29f400.u2 size 524288 crc 1edc6366 )
	rom ( name 10 size 8388608 crc 77233d39 )
	rom ( name 20 size 8388608 crc 5ca8faba )
	rom ( name 30 size 8388608 crc b37cf960 )
	rom ( name 31 size 8388608 crc 450ec982 )
	rom ( name 40 size 8388608 crc 632c965f )
	rom ( name 41 size 8388608 crc 7a4c5f33 )
	rom ( name 50 size 8388608 crc 8562358e )
	rom ( name 51 size 8388608 crc 7baf234b )
	rom ( name 60 size 8388608 crc bc9487b7 )
	rom ( name 61 size 8388608 crc b813a1b1 )
)

game (
	name sfiii3an
	cloneof sfiii3
	romof sfiii3
	description "Street Fighter III 4th Strike (Hack) [bootleg]"
	year 1999
	manufacturer "Capcom"
